,Name,Brand,Category,Image,In Stock,Ingredients,Nutritional Information,Calories Per Serving (g),Protein Per Serving (g),Carbs Per Serving (g),Fat Per Serving (g),Servings Per Container,Price,Rating,Store,Tags,Unit Quantity,Unit of Measure
54,"Ithaca Mild Salsa, 14 oz",Ithaca,Condiments & Sauces,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,"Tomatoes, onions, jalapeños, cilantro, lime juice, salt, spices",1/4 cup (60g),20,1,4,0,8,$2.24,4.2,Kroger,"Mexican, Spicy, Fresh",14,oz
44,Organic Dijon Mustard,Simple Truth,Condiments & Sauces,https://images.unsplash.com/photo-1582169296194-e4d644c48063?w=400,Yes,"Organic mustard seeds, vinegar, salt, spices",1 tsp,4,0.24,0.47,0.19,50,$1.99,4.5,Kroger,"Organic, Gluten-Free, Vegan",8,oz
45,Organic Ketchup,Simple Truth,Condiments & Sauces,https://images.unsplash.com/photo-1582169296194-e4d644c48063?w=400,Yes,"Tomato concentrate, sugar, vinegar, salt, spices",1 tbsp (15g),15,0.2,4.1,0.02,32,$2.29,4.3,Kroger,"Organic, Gluten-Free, Vegan",16,oz
47,Organic Yellow Mustard,Simple Truth,Condiments & Sauces,https://images.unsplash.com/photo-1582169296194-e4d644c48063?w=400,Yes,"Organic mustard seeds, vinegar, turmeric, spices",2 tsp,6,0.4,0.7,0.3,50,$1.99,4.4,Kroger,"Organic, Gluten-Free, Vegan",8,oz
16,Grated Parmigiano Reggiano,Kroger,Dairy & Eggs,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400,Yes,Parmigiano Reggiano cheese,1 tbsp (5g),21.55,1.92,0.2,1.43,50,$4.99,4.6,Kroger,"Italian, Aged, Hard Cheese",8,oz
51,"Murray's Grated Parmigiano Reggiano, 5 oz",Kroger,Dairy & Eggs,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400,No,Parmigiano Reggiano cheese,1 tbsp (5g),21.55,1.92,0.2,1.43,50,$9.49,4.7,Kroger,"Italian, Aged, Hard Cheese",5,oz
53,"Fresh Plantain, Single",Kroger,Fruits,https://images.unsplash.com/photo-1528825871115-3581a5387919?w=400,No,Plantain,1 medium (148g),181,2,47,0.6,1,$2.00,4.1,Kroger,"Tropical, Starchy, Ripe",1,piece
59,"Fresh Cut Diced Pepper Tri-Blend, 8 oz",Kroger,Seasonings & Spices,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,"Red bell peppers, yellow bell peppers, orange bell peppers",1 cup (149g),39,1.5,9,0.5,1,$3.99,4.2,Kroger,"Fresh, Pre-cut, Colorful",8,oz
11,Diced Red Onions,Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,Yes,Red onions,1 cup chopped (160g),64,1.8,14.9,0.16,4,$2.99,4.3,Kroger,"Fresh, Pre-cut, Aromatic",16,oz
12,Diced Yellow Onions,Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,Yes,Yellow onions,1 cup chopped (160g),64,1.8,14.9,0.16,4,$2.99,4.3,Kroger,"Fresh, Pre-cut, Aromatic",16,oz
57,"Kroger Coleslaw, 16 oz",Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,"Cabbage, carrots, mayonnaise, vinegar, sugar, salt",1 cup (100g),120,2,8,9,4,$1.50,3.8,Kroger,"Pre-made, Creamy, Side Dish",16,oz
55,"Kroger Iceberg Shredded Lettuce Bagged Salad, 8 oz",Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,Iceberg lettuce,1 cup shredded (72g),8,0.5,1.5,0.1,4,$2.49,3.9,Kroger,"Fresh, Pre-washed, Crispy",8,oz
58,"Kroger Sliced White Mushrooms, 8 oz",Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,White mushrooms,1 cup sliced (70g),15,2.2,2.3,0.2,4,$1.20,4.0,Kroger,"Fresh, Pre-sliced, Versatile",8,oz
60,"Kroger Tri-Color Coleslaw Mix, 14 oz",Kroger,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,"Red cabbage, green cabbage, carrots",1 cup (100g),25,1.5,5,0.2,4,$1.50,4.1,Kroger,"Fresh, Pre-cut, Colorful",14,oz
56,"Simple Truth Organic Shredded Romaine Lettuce Bagged Salad, 8 oz",Simple Truth,Vegetables,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400,No,Organic romaine lettuce,1 cup shredded (72g),8,0.5,1.5,0.1,4,$2.79,4.2,Kroger,"Organic, Fresh, Pre-washed",8,oz
